Issue ID,Description,State,Severity,Story Points,Project Path,Location Kind,Path,Line,Column,Incident ID,Help Link,Assembly Name,Assembly Version,Assembly Public Key,Snippet
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,i365.Mcp.EchoMCPServer.csproj,File,i365.Mcp.EchoMCPServer.csproj,,,Microsoft.AspNetCore.Authentication.JwtBearer 9.0.8,,,,,"Microsoft.AspNetCore.Authentication.JwtBearer, 9.0.8  Recommendation:  Remove Microsoft.AspNetCore.Authentication.JwtBearer, and replace with new package Microsoft.AspNetCore.Authentication.JwtBearer 10.0.8"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,i365.Mcp.EchoMCPServer.csproj,File,i365.Mcp.EchoMCPServer.csproj,,,Microsoft.Extensions.Hosting 10.0.2,,,,,"Microsoft.Extensions.Hosting, 10.0.2  Recommendation:  Remove Microsoft.Extensions.Hosting, and replace with new package Microsoft.Extensions.Hosting 10.0.8"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,i365.Mcp.EchoMCPServer.csproj,File,i365.Mcp.EchoMCPServer.csproj,,,,,,,,Current target framework: net9.0 Recommended target framework: net10.0
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,i365.Mcp.EchoMCPServer.csproj,File,Program.cs,149,8,P:Microsoft.AspNetCore.Authentication.OpenIdConnect.OpenIdConnectOptions.Scope,,,,,options.Scope.Add(requiredScope);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,i365.Mcp.EchoMCPServer.csproj,File,Program.cs,146,4,P:Microsoft.AspNetCore.Authentication.OpenIdConnect.OpenIdConnectOptions.Scope,,,,,"options.Scope.Add(""offline_access"");"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,i365.Mcp.EchoMCPServer.csproj,File,Program.cs,145,4,P:Microsoft.AspNetCore.Authentication.OpenIdConnect.OpenIdConnectOptions.Scope,,,,,"options.Scope.Add(""profile"");"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,i365.Mcp.EchoMCPServer.csproj,File,Program.cs,144,4,P:Microsoft.AspNetCore.Authentication.OpenIdConnect.OpenIdConnectOptions.Scope,,,,,"options.Scope.Add(""openid"");"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,i365.Mcp.EchoMCPServer.csproj,File,Program.cs,143,4,P:Microsoft.AspNetCore.Authentication.OpenIdConnect.OpenIdConnectOptions.Scope,,,,,options.Scope.Clear();
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,i365.Mcp.EchoMCPServer.csproj,File,Program.cs,142,4,P:Microsoft.AspNetCore.Authentication.OpenIdConnect.OpenIdConnectOptions.GetClaimsFromUserInfoEndpoint,,,,,options.GetClaimsFromUserInfoEndpoint = true;
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,i365.Mcp.EchoMCPServer.csproj,File,Program.cs,140,4,P:Microsoft.AspNetCore.Authentication.OpenIdConnect.OpenIdConnectOptions.ResponseType,,,,,"options.ResponseType = ""code"";"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,i365.Mcp.EchoMCPServer.csproj,File,Program.cs,139,4,"M:Microsoft.Extensions.Configuration.ConfigurationBinder.GetValue``1(Microsoft.Extensions.Configuration.IConfiguration,System.String)",,,,,"options.ClientId = builder.Configuration.GetValue<string?>(""AzureAd:ClientId"");"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,i365.Mcp.EchoMCPServer.csproj,File,Program.cs,139,4,P:Microsoft.AspNetCore.Authentication.OpenIdConnect.OpenIdConnectOptions.ClientId,,,,,"options.ClientId = builder.Configuration.GetValue<string?>(""AzureAd:ClientId"");"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,i365.Mcp.EchoMCPServer.csproj,File,Program.cs,138,4,P:Microsoft.AspNetCore.Authentication.OpenIdConnect.OpenIdConnectOptions.Authority,,,,,options.Authority = authorizationServerUrl;
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,i365.Mcp.EchoMCPServer.csproj,File,Program.cs,136,0,T:Microsoft.AspNetCore.Authentication.OpenIdConnect.OpenIdConnectDefaults,,,,,"builder.Services.Configure<OpenIdConnectOptions>(OpenIdConnectDefaults.AuthenticationScheme, options =>  {      options.Authority = authorizationServerUrl;      options.ClientId = builder.Configuration.GetValue<string?>(""AzureAd:ClientId"");      options.ResponseType = ""code"";      options.SaveTokens = true;      options.GetClaimsFromUserInfoEndpoint = true;      options.Scope.Clear();      options.Scope.Add(""openid"");      options.Scope.Add(""profile"");      options.Scope.Add(""offline_access"");      if (!string.IsNullOrEmpty(requiredScope))      {          options.Scope.Add(requiredScope);      }  });"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,i365.Mcp.EchoMCPServer.csproj,File,Program.cs,136,0,F:Microsoft.AspNetCore.Authentication.OpenIdConnect.OpenIdConnectDefaults.AuthenticationScheme,,,,,"builder.Services.Configure<OpenIdConnectOptions>(OpenIdConnectDefaults.AuthenticationScheme, options =>  {      options.Authority = authorizationServerUrl;      options.ClientId = builder.Configuration.GetValue<string?>(""AzureAd:ClientId"");      options.ResponseType = ""code"";      options.SaveTokens = true;      options.GetClaimsFromUserInfoEndpoint = true;      options.Scope.Clear();      options.Scope.Add(""openid"");      options.Scope.Add(""profile"");      options.Scope.Add(""offline_access"");      if (!string.IsNullOrEmpty(requiredScope))      {          options.Scope.Add(requiredScope);      }  });"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,i365.Mcp.EchoMCPServer.csproj,File,Program.cs,129,16,P:Microsoft.AspNetCore.Authentication.JwtBearer.JwtBearerEvents.OnForbidden,,,,,await existingEvents.OnForbidden(context);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,i365.Mcp.EchoMCPServer.csproj,File,Program.cs,127,12,P:Microsoft.AspNetCore.Authentication.JwtBearer.JwtBearerEvents.OnForbidden,,,,,if (existingEvents?.OnForbidden is not null)              {                  await existingEvents.OnForbidden(context);              }
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,i365.Mcp.EchoMCPServer.csproj,File,Program.cs,40,4,P:Microsoft.AspNetCore.Authentication.JwtBearer.JwtBearerEvents.OnForbidden,,,,,"options.Events = new JwtBearerEvents      {          OnMessageReceived = async context =>          {              var logger = context.HttpContext.RequestServices                  .GetRequiredService<ILoggerFactory>()                  .CreateLogger(""Authentication.JwtBearer"");                logger.LogInformation(""JWT message received for {Method} {Path}. Authorization header present: {HasAuthorizationHeader}"",                  context.Request.Method,                  context.Request.Path,                  context.Request.Headers.ContainsKey(""Authorization""));                if (existingEvents?.OnMessageReceived is not null)              {                  await existingEvents.OnMessageReceived(context);              }          },          OnTokenValidated = async context =>          {              var logger = context.HttpContext.RequestServices                  .GetRequiredService<ILoggerFactory>()                  .CreateLogger(""Authentication.JwtBearer"");                var claims = context.Principal?.Claims ?? Enumerable.Empty<System.Security.Claims.Claim>();              var subject = claims.FirstOrDefault(c => c.Type is ""sub"" or ""http://schemas.xmlsoap.org/ws/2005/05/identity/claims/nameidentifier"")?.Value;              var audience = claims.FirstOrDefault(c => c.Type == ""aud"")?.Value;              var scope = claims.FirstOrDefault(c => c.Type is ""scp"" or ""http://schemas.microsoft.com/identity/claims/scope"")?.Value;              var roles = claims.Where(c => c.Type == ""roles"").Select(c => c.Value).ToArray();                logger.LogInformation(""JWT token validated. Subject: {Subject}, Audience: {Audience}, Scope: {Scope}, Roles: {Roles}"",                  subject,                  audience,                  scope,                  roles.Length == 0 ? ""<none>"" : string.Join("","", roles));                if (existingEvents?.OnTokenValidated is not null)              {                  await existingEvents.OnTokenValidated(context);              }          },          OnAuthenticationFailed = async context =>          {              var logger = context.HttpContext.RequestServices                  .GetRequiredService<ILoggerFactory>()                  .CreateLogger(""Authentication.JwtBearer"");                logger.LogWarning(context.Exception,                  ""JWT authentication failed for {Method} {Path}"",                  context.Request.Method,                  context.Request.Path);                if (existingEvents?.OnAuthenticationFailed is not null)              {                  await existingEvents.OnAuthenticationFailed(context);              }          },          OnChallenge = async context =>          {              var logger = context.HttpContext.RequestServices                  .GetRequiredService<ILoggerFactory>()                  .CreateLogger(""Authentication.JwtBearer"");                logger.LogWarning(""JWT challenge triggered for {Method} {Path}. Error: {Error}; Description: {Description}"",                  context.Request.Method,                  context.Request.Path,                  context.Error,                  context.ErrorDescription);                if (existingEvents?.OnChallenge is not null)              {                  await existingEvents.OnChallenge(context);              }          },          OnForbidden = async context =>          {              var logger = context.HttpContext.RequestServices                  .GetRequiredService<ILoggerFactory>()                  .CreateLogger(""Authentication.JwtBearer"");                var scope = context.HttpContext.User.FindFirst(""scp"")?.Value                  ?? context.HttpContext.User.FindFirst(""http://schemas.microsoft.com/identity/claims/scope"")?.Value;              logger.LogWarning(""JWT token authenticated but authorization failed for {Method} {Path}. Scope claim: {Scope}"",                  context.Request.Method,                  context.Request.Path,                  scope ?? ""<none>"");                if (existingEvents?.OnForbidden is not null)              {                  await existingEvents.OnForbidden(context);              }          }      };"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,i365.Mcp.EchoMCPServer.csproj,File,Program.cs,111,16,P:Microsoft.AspNetCore.Authentication.JwtBearer.JwtBearerEvents.OnChallenge,,,,,await existingEvents.OnChallenge(context);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,i365.Mcp.EchoMCPServer.csproj,File,Program.cs,109,12,P:Microsoft.AspNetCore.Authentication.JwtBearer.JwtBearerEvents.OnChallenge,,,,,if (existingEvents?.OnChallenge is not null)              {                  await existingEvents.OnChallenge(context);              }
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,i365.Mcp.EchoMCPServer.csproj,File,Program.cs,103,12,P:Microsoft.AspNetCore.Authentication.JwtBearer.JwtBearerChallengeContext.ErrorDescription,,,,,"logger.LogWarning(""JWT challenge triggered for {Method} {Path}. Error: {Error}; Description: {Description}"",                  context.Request.Method,                  context.Request.Path,                  context.Error,                  context.ErrorDescription);"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,i365.Mcp.EchoMCPServer.csproj,File,Program.cs,103,12,P:Microsoft.AspNetCore.Authentication.JwtBearer.JwtBearerChallengeContext.Error,,,,,"logger.LogWarning(""JWT challenge triggered for {Method} {Path}. Error: {Error}; Description: {Description}"",                  context.Request.Method,                  context.Request.Path,                  context.Error,                  context.ErrorDescription);"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,i365.Mcp.EchoMCPServer.csproj,File,Program.cs,40,4,P:Microsoft.AspNetCore.Authentication.JwtBearer.JwtBearerEvents.OnChallenge,,,,,"options.Events = new JwtBearerEvents      {          OnMessageReceived = async context =>          {              var logger = context.HttpContext.RequestServices                  .GetRequiredService<ILoggerFactory>()                  .CreateLogger(""Authentication.JwtBearer"");                logger.LogInformation(""JWT message received for {Method} {Path}. Authorization header present: {HasAuthorizationHeader}"",                  context.Request.Method,                  context.Request.Path,                  context.Request.Headers.ContainsKey(""Authorization""));                if (existingEvents?.OnMessageReceived is not null)              {                  await existingEvents.OnMessageReceived(context);              }          },          OnTokenValidated = async context =>          {              var logger = context.HttpContext.RequestServices                  .GetRequiredService<ILoggerFactory>()                  .CreateLogger(""Authentication.JwtBearer"");                var claims = context.Principal?.Claims ?? Enumerable.Empty<System.Security.Claims.Claim>();              var subject = claims.FirstOrDefault(c => c.Type is ""sub"" or ""http://schemas.xmlsoap.org/ws/2005/05/identity/claims/nameidentifier"")?.Value;              var audience = claims.FirstOrDefault(c => c.Type == ""aud"")?.Value;              var scope = claims.FirstOrDefault(c => c.Type is ""scp"" or ""http://schemas.microsoft.com/identity/claims/scope"")?.Value;              var roles = claims.Where(c => c.Type == ""roles"").Select(c => c.Value).ToArray();                logger.LogInformation(""JWT token validated. Subject: {Subject}, Audience: {Audience}, Scope: {Scope}, Roles: {Roles}"",                  subject,                  audience,                  scope,                  roles.Length == 0 ? ""<none>"" : string.Join("","", roles));                if (existingEvents?.OnTokenValidated is not null)              {                  await existingEvents.OnTokenValidated(context);              }          },          OnAuthenticationFailed = async context =>          {              var logger = context.HttpContext.RequestServices                  .GetRequiredService<ILoggerFactory>()                  .CreateLogger(""Authentication.JwtBearer"");                logger.LogWarning(context.Exception,                  ""JWT authentication failed for {Method} {Path}"",                  context.Request.Method,                  context.Request.Path);                if (existingEvents?.OnAuthenticationFailed is not null)              {                  await existingEvents.OnAuthenticationFailed(context);              }          },          OnChallenge = async context =>          {              var logger = context.HttpContext.RequestServices                  .GetRequiredService<ILoggerFactory>()                  .CreateLogger(""Authentication.JwtBearer"");                logger.LogWarning(""JWT challenge triggered for {Method} {Path}. Error: {Error}; Description: {Description}"",                  context.Request.Method,                  context.Request.Path,                  context.Error,                  context.ErrorDescription);                if (existingEvents?.OnChallenge is not null)              {                  await existingEvents.OnChallenge(context);              }          },          OnForbidden = async context =>          {              var logger = context.HttpContext.RequestServices                  .GetRequiredService<ILoggerFactory>()                  .CreateLogger(""Authentication.JwtBearer"");                var scope = context.HttpContext.User.FindFirst(""scp"")?.Value                  ?? context.HttpContext.User.FindFirst(""http://schemas.microsoft.com/identity/claims/scope"")?.Value;              logger.LogWarning(""JWT token authenticated but authorization failed for {Method} {Path}. Scope claim: {Scope}"",                  context.Request.Method,                  context.Request.Path,                  scope ?? ""<none>"");                if (existingEvents?.OnForbidden is not null)              {                  await existingEvents.OnForbidden(context);              }          }      };"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,i365.Mcp.EchoMCPServer.csproj,File,Program.cs,94,16,P:Microsoft.AspNetCore.Authentication.JwtBearer.JwtBearerEvents.OnAuthenticationFailed,,,,,await existingEvents.OnAuthenticationFailed(context);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,i365.Mcp.EchoMCPServer.csproj,File,Program.cs,92,12,P:Microsoft.AspNetCore.Authentication.JwtBearer.JwtBearerEvents.OnAuthenticationFailed,,,,,if (existingEvents?.OnAuthenticationFailed is not null)              {                  await existingEvents.OnAuthenticationFailed(context);              }
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,i365.Mcp.EchoMCPServer.csproj,File,Program.cs,87,12,P:Microsoft.AspNetCore.Authentication.JwtBearer.AuthenticationFailedContext.Exception,,,,,"logger.LogWarning(context.Exception,                  ""JWT authentication failed for {Method} {Path}"",                  context.Request.Method,                  context.Request.Path);"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,i365.Mcp.EchoMCPServer.csproj,File,Program.cs,40,4,P:Microsoft.AspNetCore.Authentication.JwtBearer.JwtBearerEvents.OnAuthenticationFailed,,,,,"options.Events = new JwtBearerEvents      {          OnMessageReceived = async context =>          {              var logger = context.HttpContext.RequestServices                  .GetRequiredService<ILoggerFactory>()                  .CreateLogger(""Authentication.JwtBearer"");                logger.LogInformation(""JWT message received for {Method} {Path}. Authorization header present: {HasAuthorizationHeader}"",                  context.Request.Method,                  context.Request.Path,                  context.Request.Headers.ContainsKey(""Authorization""));                if (existingEvents?.OnMessageReceived is not null)              {                  await existingEvents.OnMessageReceived(context);              }          },          OnTokenValidated = async context =>          {              var logger = context.HttpContext.RequestServices                  .GetRequiredService<ILoggerFactory>()                  .CreateLogger(""Authentication.JwtBearer"");                var claims = context.Principal?.Claims ?? Enumerable.Empty<System.Security.Claims.Claim>();              var subject = claims.FirstOrDefault(c => c.Type is ""sub"" or ""http://schemas.xmlsoap.org/ws/2005/05/identity/claims/nameidentifier"")?.Value;              var audience = claims.FirstOrDefault(c => c.Type == ""aud"")?.Value;              var scope = claims.FirstOrDefault(c => c.Type is ""scp"" or ""http://schemas.microsoft.com/identity/claims/scope"")?.Value;              var roles = claims.Where(c => c.Type == ""roles"").Select(c => c.Value).ToArray();                logger.LogInformation(""JWT token validated. Subject: {Subject}, Audience: {Audience}, Scope: {Scope}, Roles: {Roles}"",                  subject,                  audience,                  scope,                  roles.Length == 0 ? ""<none>"" : string.Join("","", roles));                if (existingEvents?.OnTokenValidated is not null)              {                  await existingEvents.OnTokenValidated(context);              }          },          OnAuthenticationFailed = async context =>          {              var logger = context.HttpContext.RequestServices                  .GetRequiredService<ILoggerFactory>()                  .CreateLogger(""Authentication.JwtBearer"");                logger.LogWarning(context.Exception,                  ""JWT authentication failed for {Method} {Path}"",                  context.Request.Method,                  context.Request.Path);                if (existingEvents?.OnAuthenticationFailed is not null)              {                  await existingEvents.OnAuthenticationFailed(context);              }          },          OnChallenge = async context =>          {              var logger = context.HttpContext.RequestServices                  .GetRequiredService<ILoggerFactory>()                  .CreateLogger(""Authentication.JwtBearer"");                logger.LogWarning(""JWT challenge triggered for {Method} {Path}. Error: {Error}; Description: {Description}"",                  context.Request.Method,                  context.Request.Path,                  context.Error,                  context.ErrorDescription);                if (existingEvents?.OnChallenge is not null)              {                  await existingEvents.OnChallenge(context);              }          },          OnForbidden = async context =>          {              var logger = context.HttpContext.RequestServices                  .GetRequiredService<ILoggerFactory>()                  .CreateLogger(""Authentication.JwtBearer"");                var scope = context.HttpContext.User.FindFirst(""scp"")?.Value                  ?? context.HttpContext.User.FindFirst(""http://schemas.microsoft.com/identity/claims/scope"")?.Value;              logger.LogWarning(""JWT token authenticated but authorization failed for {Method} {Path}. Scope claim: {Scope}"",                  context.Request.Method,                  context.Request.Path,                  scope ?? ""<none>"");                if (existingEvents?.OnForbidden is not null)              {                  await existingEvents.OnForbidden(context);              }          }      };"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,i365.Mcp.EchoMCPServer.csproj,File,Program.cs,78,16,P:Microsoft.AspNetCore.Authentication.JwtBearer.JwtBearerEvents.OnTokenValidated,,,,,await existingEvents.OnTokenValidated(context);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,i365.Mcp.EchoMCPServer.csproj,File,Program.cs,76,12,P:Microsoft.AspNetCore.Authentication.JwtBearer.JwtBearerEvents.OnTokenValidated,,,,,if (existingEvents?.OnTokenValidated is not null)              {                  await existingEvents.OnTokenValidated(context);              }
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,i365.Mcp.EchoMCPServer.csproj,File,Program.cs,40,4,P:Microsoft.AspNetCore.Authentication.JwtBearer.JwtBearerEvents.OnTokenValidated,,,,,"options.Events = new JwtBearerEvents      {          OnMessageReceived = async context =>          {              var logger = context.HttpContext.RequestServices                  .GetRequiredService<ILoggerFactory>()                  .CreateLogger(""Authentication.JwtBearer"");                logger.LogInformation(""JWT message received for {Method} {Path}. Authorization header present: {HasAuthorizationHeader}"",                  context.Request.Method,                  context.Request.Path,                  context.Request.Headers.ContainsKey(""Authorization""));                if (existingEvents?.OnMessageReceived is not null)              {                  await existingEvents.OnMessageReceived(context);              }          },          OnTokenValidated = async context =>          {              var logger = context.HttpContext.RequestServices                  .GetRequiredService<ILoggerFactory>()                  .CreateLogger(""Authentication.JwtBearer"");                var claims = context.Principal?.Claims ?? Enumerable.Empty<System.Security.Claims.Claim>();              var subject = claims.FirstOrDefault(c => c.Type is ""sub"" or ""http://schemas.xmlsoap.org/ws/2005/05/identity/claims/nameidentifier"")?.Value;              var audience = claims.FirstOrDefault(c => c.Type == ""aud"")?.Value;              var scope = claims.FirstOrDefault(c => c.Type is ""scp"" or ""http://schemas.microsoft.com/identity/claims/scope"")?.Value;              var roles = claims.Where(c => c.Type == ""roles"").Select(c => c.Value).ToArray();                logger.LogInformation(""JWT token validated. Subject: {Subject}, Audience: {Audience}, Scope: {Scope}, Roles: {Roles}"",                  subject,                  audience,                  scope,                  roles.Length == 0 ? ""<none>"" : string.Join("","", roles));                if (existingEvents?.OnTokenValidated is not null)              {                  await existingEvents.OnTokenValidated(context);              }          },          OnAuthenticationFailed = async context =>          {              var logger = context.HttpContext.RequestServices                  .GetRequiredService<ILoggerFactory>()                  .CreateLogger(""Authentication.JwtBearer"");                logger.LogWarning(context.Exception,                  ""JWT authentication failed for {Method} {Path}"",                  context.Request.Method,                  context.Request.Path);                if (existingEvents?.OnAuthenticationFailed is not null)              {                  await existingEvents.OnAuthenticationFailed(context);              }          },          OnChallenge = async context =>          {              var logger = context.HttpContext.RequestServices                  .GetRequiredService<ILoggerFactory>()                  .CreateLogger(""Authentication.JwtBearer"");                logger.LogWarning(""JWT challenge triggered for {Method} {Path}. Error: {Error}; Description: {Description}"",                  context.Request.Method,                  context.Request.Path,                  context.Error,                  context.ErrorDescription);                if (existingEvents?.OnChallenge is not null)              {                  await existingEvents.OnChallenge(context);              }          },          OnForbidden = async context =>          {              var logger = context.HttpContext.RequestServices                  .GetRequiredService<ILoggerFactory>()                  .CreateLogger(""Authentication.JwtBearer"");                var scope = context.HttpContext.User.FindFirst(""scp"")?.Value                  ?? context.HttpContext.User.FindFirst(""http://schemas.microsoft.com/identity/claims/scope"")?.Value;              logger.LogWarning(""JWT token authenticated but authorization failed for {Method} {Path}. Scope claim: {Scope}"",                  context.Request.Method,                  context.Request.Path,                  scope ?? ""<none>"");                if (existingEvents?.OnForbidden is not null)              {                  await existingEvents.OnForbidden(context);              }          }      };"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,i365.Mcp.EchoMCPServer.csproj,File,Program.cs,55,16,P:Microsoft.AspNetCore.Authentication.JwtBearer.JwtBearerEvents.OnMessageReceived,,,,,await existingEvents.OnMessageReceived(context);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,i365.Mcp.EchoMCPServer.csproj,File,Program.cs,53,12,P:Microsoft.AspNetCore.Authentication.JwtBearer.JwtBearerEvents.OnMessageReceived,,,,,if (existingEvents?.OnMessageReceived is not null)              {                  await existingEvents.OnMessageReceived(context);              }
